	  name="Wrestling"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Beam Specialization -->
	<thing
	  id="spcBeam"
	  name="Beam"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Non-Lethal Specialization -->
	<thing
	  id="spcNon-Lethal"
	  name="Non-Lethal"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Projectile Specialization -->
	<thing
	  id="spcProjectile"
	  name="Projectile"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Beam Specialization -->
	<thing
	  id="spcBeam"
	  name="Beam"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Non-Lethal Specialization -->
	<thing
	  id="spcNon-Lethal"
	  name="Non-Lethal"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Projectile Specialization -->
	<thing
	  id="spcProjectile"
	  name="Projectile"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Beam Specialization -->
	<thing
	  id="spcBeam"
	  name="Beam"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Ballistic Specialization -->
	<thing
	  id="spcBallistic"
	  name="Ballistic"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Missile Specialization -->
	<thing
	  id="spcMissile"
	  name="Missile"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Aerodynamic Specialization -->
	<thing
	  id="spcAerodynamic"
	  name="Aerodynamic"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Grenades Specialization -->
	<thing
	  id="spcGrenades"
	  name="Grenades"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Improvised Specialization -->
	<thing
	  id="spcImprovised"
	  name="Improvised"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Biochemistry Specialization -->
	<thing
	  id="spcBiochemistry"
	  name="Biochemistry"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Inorganic Specialization -->
	<thing
	  id="spcInorganic"
	  name="Inorganic"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Hacking Specialization -->
	<thing
	  id="spcHacking"
	  name="Hacking"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Programming Specialization -->
	<thing
	  id="spcProgramming"
	  name="Programming"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Repair Specialization -->
	<thing
	  id="spcRepair"
	  name="Repair"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Security Specialization -->
	<thing
	  id="spcSecurity"
	  name="Security"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Local Specialization -->
	<thing
	  id="spcLocal"
	  name="Local"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Planetary Specialization -->
	<thing
	  id="spcPlanetary"
	  name="Planetary"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Sector Specialization -->
	<thing
	  id="spcSector"
	  name="Sector"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Architecture Specialization -->
	<thing
	  id="spcArchitecture"
	  name="Architecture"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Habitats Specialization -->
	<thing
	  id="spcHabitats"
	  name="Habitats"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Planetary Vehicles Specialization -->
	<thing
	  id="spcPlanetary Vehicles"
	  name="Planetary Vehicles"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Vessels Specialization -->
	<thing
	  id="spcVessels"
	  name="Vessels"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Military Specialization -->
	<thing
	  id="spcMilitary"
	  name="Military"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Political Specialization -->
	<thing
	  id="spcPolitical"
	  name="Political"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Religious Specialization -->
	<thing
	  id="spcReligious"
	  name="Religious"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Sophont Type (Pick One) Specialization -->
	<thing
	  id="spcSophont Type (Pick One)"
	  name="Sophont Type (Pick One)"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Build Specialization -->
	<thing
	  id="spcBuild"
	  name="Build"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Jury-Rig Specialization -->
	<thing
	  id="spcJury-Rig"
	  name="Jury-Rig"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Repair Specialization -->
	<thing
	  id="spcRepair"
	  name="Repair"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Battlefield Specialization -->
	<thing
	  id="spcBattlefield"
	  name="Battlefield"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- First Aid Specialization -->
	<thing
	  id="spcFirst Aid"
	  name="First Aid"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Surgery Specialization -->
	<thing
	  id="spcSurgery"
	  name="Surgery"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Per World of Origin Specialization -->
	<thing
	  id="spcPer World of Origin"
	  name="Per World of Origin"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Evasive Action Specialization -->
	<thing
	  id="spcEvasive Action"
	  name="Evasive Action"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Navigation Specialization -->
	<thing
	  id="spcNavigation"
	  name="Navigation"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Pursuit Specialization -->
	<thing
	  id="spcPursuit"
	  name="Pursuit"
	  compset="Specialty"
	  isunique="yes">
	</thing>

  <!-- Pursuit Specialization -->
	<thing
	  id="spcStunts"
	  name="Stunts"
	  compset="Specialty"
	  isunique="yes">
	</thing>

	<!-- Climbing Specialization -->
	<thing
	  id="spcClimbing"
	  name="Climbing"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Flight Specialization -->
	<thing
	  id="spcFlight"
	  name="Flight"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Jumping Specialization -->
	<thing
	  id="spcJumping"
	  name="Jumping"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Pursuit Specialization -->
	<thing
	  id="spcPursuit"
	  name="Pursuit"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Running Specialization -->
	<thing
	  id="spcRunning"
	  name="Running"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Strength Specialization -->
	<thing
	  id="spcStrength"
	  name="Strength"
	  compset="Specialty"
	  isunique="yes">
	</thing>

  <!-- Swimming Specialization -->
	<thing
	  id="spcSwimming"
	  name="Swimming"
	  compset="Specialty"
	  isunique="yes">
	</thing>

	<!-- Hard Vacuum Specialization -->
	<thing
	  id="spcHard Vacuum"
	  name="Hard Vacuum"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Hold Breath Specialization -->
	<thing
	  id="spcHold Breath"
	  name="Hold Breath"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Immunological Specialization -->
	<thing
	  id="spcImmunological"
	  name="Immunological"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Evasive Action Specialization -->
	<thing
	  id="spcEvasive Action"
	  name="Evasive Action"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Navigation Specialization -->
	<thing
	  id="spcNavigation"
	  name="Navigation"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Pursuit Specialization -->
	<thing
	  id="spcPursuit"
	  name="Pursuit"
	  compset="Specialty"
	  isunique="yes">
	</thing>

  <!-- Stunts Specialization -->
	<thing
	  id="spcStunts"
	  name="Stunts"
	  compset="Specialty"
	  isunique="yes">
	</thing>

	<!-- Breaking & Entering Specialization -->
	<thing
	  id="spcBandE"
	  name="Breaking &amp; Entering"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Picking Locks Specialization -->
	<thing
	  id="spcPicking Locks"
	  name="Picking Locks"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Picking Pockets Specialization -->
	<thing
	  id="spcPicking Pockets"
	  name="Picking Pockets"
	  compset="Specialty"
	  isunique="yes">
	</thing>

  <!-- Picking Pockets Specialization -->
	<thing
	  id="spcPckPck"
	  name="Picking Pockets"
	  compset="Specialty"
	  isunique="yes">
	</thing>

  <!-- Picking Pockets Specialization -->
	<thing
	  id="spcSleight"
	  name="Sleight of Hand"
	  compset="Specialty"
	  isunique="yes">
	</thing>
 
	<!-- Hearing Specialization -->
	<thing
	  id="spcHearing"
	  name="Hearing"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Magnetic Specialization -->
	<thing
	  id="spcMagnetic"
	  name="Magnetic"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Sight Specialization -->
	<thing
	  id="spcSight"
	  name="Sight"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Smell Specialization -->
	<thing
	  id="spcSmell"
	  name="Smell"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Taste Specialization -->
	<thing
	  id="spcTaste"
	  name="Taste"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Thermal Specialization -->
	<thing
	  id="spcThermal"
	  name="Thermal"
	  compset="Specialty"
	  isunique="yes">
	</thing>


  <!--arrayval field="trtSpec" index="6" value ="Touch"/-->
	<!-- Evasive Action Specialization -->
	<thing
	  id="spcEvasive Action"
	  name="Evasive Action"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Navigation Specialization -->
	<thing
	  id="spcNavigation"
	  name="Navigation"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Pursuit Specialization -->
	<thing
	  id="spcPursuit"
	  name="Pursuit"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	  <!--arrayval field="trtSpec" index="3" value ="Stunts"/-->
	<!-- Hiding Specialization -->
	<thing
	  id="spcHiding"
	  name="Hiding"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Tailing Specialization -->
	<thing
	  id="spcTailing"
	  name="Tailing"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Evasive Action Specialization -->
	<thing
	  id="spcEvasive Action"
	  name="Evasive Action"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Navigation Specialization -->
	<thing
	  id="spcNavigation"
	  name="Navigation"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Pursuit Specialization -->
	<thing
	  id="spcPursuit"
	  name="Pursuit"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	  <!--arrayval field="trtSpec" index="3" value ="Stunts"/-->
	<!-- Bluffing Specialization -->
	<thing
	  id="spcBluffing"
	  name="Bluffing"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Disguise Specialization -->
	<thing
	  id="spcDisguise"
	  name="Disguise"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Distraction Specialization -->
	<thing
	  id="spcDistraction"
	  name="Distraction"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Gambling Specialization -->
	<thing
	  id="spcGambling"
	  name="Gambling"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Gather Info Specialization -->
	<thing
	  id="spcGather Info"
	  name="Gather Info"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Influence Specialization -->
	<thing
	  id="spcInfluence"
	  name="Influence"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Read Sophont Specialization -->
	<thing
	  id="spcRead Sophont"
	  name="Read Sophont"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Oratory Specialization -->
	<thing
	  id="spcOratory"
	  name="Oratory"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Leadership Specialization -->
	<thing
	  id="spcLeadership"
	  name="Leadership"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Seduction Specialization -->
	<thing
	  id="spcSeduction"
	  name="Seduction"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Coercion Specialization -->
	<thing
	  id="spcCoercion"
	  name="Coercion"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Interrogation Specialization -->
	<thing
	  id="spcInterrogation"
	  name="Interrogation"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Torture Specialization -->
	<thing
	  id="spcTorture"
	  name="Torture"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Black Market Specialization -->
	<thing
	  id="spcBlack Market"
	  name="Black Market"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Haggling Specialization -->
	<thing
	  id="spcHaggling"
	  name="Haggling"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Persuasion Specialization -->
	<thing
	  id="spcPersuasion"
	  name="Persuasion"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Acting Specialization -->
	<thing
	  id="spcActing"
	  name="Acting"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Comedy Specialization -->
	<thing
	  id="spcComedy"
	  name="Comedy"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Dancing Specialization -->
	<thing
	  id="spcDancing"
	  name="Dancing"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Song Specialization -->
	<thing
	  id="spcSong"
	  name="Song"
	  compset="Specialty"
	  isunique="yes"> 
	</thing>


	<!-- Fortitude Specialization -->
	<thing
	  id="spcFortitude"
	  name="Fortitude"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Tenacity Specialization -->
	<thing
	  id="spcTenacity"
	  name="Tenacity"
	  compset="Specialty"
	  isunique="yes">
	</thing>
</document>
